soil_temp,soil_phs
31.3,5.9
31.1,6.3
34.3,7.5
34.1,8
33.3,5
33.1,4.6
33.3,4.5
33.1,6.5
33.3,5.3
33.1,4.8
33.3,8.3
33.1,5.3
31.3,5.2
31.1,6.5
34.3,8.3
34.1,7.6
33.3,7.5
33.1,5.8
33.3,8.4
33.1,8.2
33.3,5.4
33.1,6.6
33.3,6.8
33.1,4.6
33.3,4.7
33.1,8.1
33.3,8.1
33.1,5.5
33.3,6.3
33.1,7.8
33.3,5.1
33.1,5.8
33.3,6.9
33.1,5.2
33.3,7.1
33.1,6.6
32.3,8.8
32.1,8.4
33.3,4.5
33.1,6.2
33.3,7.5
33.1,6.2
32.3,5.4
32.1,5.9
30.3,7
30.1,7.2
30.3,5.6
30.1,8.1
30.3,6.2
30.1,4.8
30.3,7.2
30.1,7.7
33.3,6.4
33.1,7.3
30.3,5.5
30.1,6.6
30.3,8.3
30,5.3
30.3,8.3
30.1,7.3
30.3,5.5
30.1,6.4
30.3,6.5
30.1,5.6
30.3,5.6
30.1,6.3
30.3,9
30.1,5.4
30.3,6.4
30.1,5.4
30.3,7.6
30.1,7.2
30.3,7.6
30.1,5.6
30.3,8.3
30.1,5.5
30.3,5.5
30.1,6.1
30.3,8.6
30.1,7.6
30.3,7.8
30.1,8.4
30.3,8.5
30.1,8.7
30.3,7.2
30.1,6.7
30.3,5.2
30.1,7.7
30.3,5
30.1,5.8
30.3,6.2
30.1,4.8
30.3,8.6
30.1,6.3
30.3,7.7
30.1,6.8
30.3,7.1
30.1,5.6
30.3,6.2
30.1,7.8
30.3,8.5
30.1,8.2
30.3,8
30.1,8.1
30.3,9
30.1,6.5
30.3,5.4
30.1,8
30.3,6.7
30.1,4.7
30.3,8.8
30.1,6.2
30.3,7.9
30.1,5.4
30.3,8.8
30.1,8.3
30.3,7.5
30.1,4.5
30.3,5.4
30.1,6.3
30.3,5.4
30.1,9
30.3,5.7
30.1,5.2
30.3,8.9
30.1,9
30.3,8
30.1,6.8
30.3,4.6
30.1,5.1
30.3,8.4
30.1,5.7
30.3,6
30.1,7.2
30.3,6.8
30.1,8.5
30.3,5.5
30.1,6.3
30.3,5.4
30.1,6.9
30.3,7.1
30.1,7.9
30.3,5.5
30.1,5.5
30.3,7.4
30.1,8.9
30.3,5.1
30.1,8.8
30.3,7.6
30.1,6
30.3,6.4
30.1,4.7
30.3,7
30.1,4.7
30.3,8.5
30.1,7.8
30.3,4.7
30.1,4.6
30.3,4.5
30.1,5.1
30.3,5.4
30.1,4.6
30.3,7.9
30.1,7.7
30.3,7.4
30.1,8.4
30.3,6.5
30.1,6.7
30.3,7
30.1,6.6
30.3,8.7
30.1,6.2
30.3,6.2
30.1,8.6
30.3,4.9
30.1,5.9
30.3,5.7
30.1,6.1
30.3,5.4
30.1,7.2
30.3,4.7
30.1,5.2
30.3,8.5
30.1,7.8
30.3,6.4
30.1,5.6
30.3,6.7
30.1,8.2
30.3,6.8
30.1,8.3
30.3,6.2
30.1,5.7
30.3,8.6
30.1,8.4
30.3,4.6
30.1,8.1
30.3,7.9
30.1,8.3
30.3,5.9
30.1,7.6
30.3,5.2
30.1,5.5
30.3,8.7
30.1,7
30.3,5.2
30.1,6.2
30.3,5.2
30.1,4.8
30.3,6.1
30.1,5.5
30.3,4.9
30.1,8
30.3,8.3
30.1,7.6
30.3,6.3
30.1,5.2
36.3,6.5
36.1,6.9
30.3,8.8
30.1,7.3
30.3,8.8
30.1,4.6
30.3,8.8
30.1,4.6
30.3,6.7
30.1,8.1
30.3,7.4
30.1,6.7
30.3,7
30.1,5.6
30.3,8.2
30.1,8.2
30.3,8.6
30.1,8.8
30.3,5.6
30.1,8.6
30.3,8.4
30.1,8.7
30.3,8.2
30.1,7.1
30.3,8.5
30.1,8.4
30.3,8.7
30.1,7.2
30.3,5.5
30.1,5
30.3,8.3
30.1,5.2
30.3,6.9
30.1,5.8
30.3,6
30.1,6.9
30.3,4.6
30.1,5.1
30.3,5.4
30.1,7.8
30.3,8.6
30.1,4.6
30.3,6.2
30.1,6.3
30.3,8.1
30.1,8.7
30.3,5.9
30.1,6.1
3.3,5.9
3.1,8.6
30.3,6.2
30.1,5.6
30.3,6.6
30.1,5.1
30.3,5.3
30.1,6.9
30.3,6.5
30.1,8.7
30.3,6.3
30.1,8.4
30.3,7.6
30.1,7.1
30.3,6.8
30.1,8.1
30.3,4.5
30.1,6.3
30.3,7.9
30.1,6.4
30.3,6.8
30.1,8.2
30.3,8
30.1,6.9
30.3,6.7
30.1,4.9
30.3,7.4
30.1,6.1
30.3,8.8
30.1,7.6
30.3,6
30.1,7.9
30.3,7.5
30.1,5
30.3,7.2
30.1,5.8
30.3,5.2
30.1,7.2
30.3,8.9
30.1,5.8
30.3,7.5
30.1,8.7
30.3,5.5
30.1,8.9
30.3,6.7
30.1,8.4
30.3,8.7
30.1,7.4
30.3,7.2
30.1,7.7
30.3,4.8
30.1,5.1
30.3,6.7
30.1,5.2
30.3,8.7
30.1,6.5
30.3,6.4
30.1,8.3
30.3,5.7
30.1,6.3
30.3,5.1
30.1,6
30.3,4.9
30.1,4.8
30.3,8
30.1,5.1
30.3,5.8
30.1,6.9
30.3,8
30.1,6.4
30.3,6.3
30.1,8.4
30.3,7.6
30.1,4.9
30.3,8.5
30.1,8.5
30.3,5.4
30.1,7.3
30.3,5.9
30.1,7.1
30.3,5.8
30.1,5.1
30.3,6.2
30.1,7.8
30.3,6.6
30.1,7.5
30.3,6.5
30.1,7.9
30.3,4.7
30.1,5.9
30.3,6.5
30.1,7.7
30.3,7.5
30.1,4.8
30.3,5.9
30.1,4.6
30.3,4.6
30.1,6.7
30.3,6.7
30.1,7.8
30.3,5.2
30.1,7.1
30.3,7
30.1,5.2
30.3,7
30.1,7.4
30.3,7.5
30.1,7.2
30.3,7.4
30.1,6.7
30.3,7.1
30.1,5.6
30.3,5.6
30.1,5.3
30.3,7.7
30.1,6
30.3,8.8
30.1,4.7
30.3,6.8
30.1,4.9
30.3,5.8
30.1,8.4
30.3,4.9
30.1,7.9
30.3,6
30.1,7.2
30.3,7.8
30.1,4.5
30.3,7.6
30.1,7.8
30.3,7.5
30.1,4.6
30.3,7.4
30.1,7.4
30.3,8.5
30.1,8.8
30.3,8.3
30.1,5
30.3,8.1
30.1,7.2
30.3,5.7
30.1,5.5
30.3,8.8
30.1,7.4
30.3,7.3
30.1,6.4
30.3,8.6
30.1,5.2
30.3,8.8
30.1,4.9
30.3,5.3
30.1,5.7
30.3,7
30.1,6.6
30.3,5.2
30.1,7.9
30.3,8.3
30.1,5.1
30.3,7.7
30.1,8.4
30.3,6
30.1,7.7
30.3,7.9
30.1,8.1
30.3,8.6
30.1,6.1
30.3,6.6
30.1,5.8
30.3,4.7
30.1,9
30.3,4.7
30.1,7.2
30.3,6.6
30.1,5.7
30.3,7.5
30.1,7
30.3,7.7
30.1,8.9
30.3,6.5
30.1,6.5
30.3,9
30.1,4.6
30.3,8.9
30.1,8.9
30.3,7.1
30.1,8.1
30.3,6.8
30.1,8.6
30.3,4.6
30.1,5.6
30.3,8.7
30.1,4.7
30.3,7.9
30.1,8.8
30.3,6.1
30.1,6.1
30.3,6.8
30.1,7.8
30.3,5.1
30.1,8.8
30.3,7.5
30.1,7.5
30.3,6.4
30.1,6.1
30.3,7.9
30.1,4.6
30.3,6
30.1,4.6
30.3,9
30.1,5.2
30.3,6.1
30.1,8.7
30.3,4.7
30.1,4.8
30.3,8.7
30.1,4.9
30.3,7.8
30.1,6
30.3,8.7
30.1,8.4
30.3,6
30.1,7.2
30.3,6.4
30.1,7
30.3,5.6
30.1,8.8
30.3,8.5
30.1,5.1
30.3,5
30.1,8.2
30.3,5.8
30.1,8.6
30.3,5.9
30.1,7.6
30.3,6.6
30.1,5.5
30.3,5.7
30.1,8
30.3,8.6
30.1,5.2
30.3,4.5
30.1,5.8
30.3,6.1
30.1,5.9
30.3,6.3
30.1,8.8
30.3,4.8
30.1,5.8
30.3,8.9
30.1,6.1
30.3,8.1
30.1,5.6
30.3,5.9
30.1,6.7
17,8.3
33,5.1
31,5
25,5.2
33,5.3
33,4.6
31,8.7
25,8.2
32,8.3
31,9
25,7.2
32,8.2
31,7.6
25,8.4
31,5.9
25,7.4
32,4.6
31,5.1
25,6
28.4,8
29,5
27,7.4
36,5.8
36,5.8
36,6.8
36,5.2
36,7.7
36,4.6
36,5.4
36,6.2
37,6.7
37,9
36,7.7
36,6.3
29,7.2
33.3,8.3
33.1,8.9
33.3,6.9
33.1,5.4
33.3,6.6
33.1,4.8
33.3,5
33.1,4.5
34,7.1
36,7.9
29,6.9
33.3,6.5
33.1,5.3
33.3,6.9
33.1,7.9
34,6.4
36,7.8
29,7.1
33.3,4.6
33.1,6.1
33.3,8.4
33.1,5.3
33.3,5.2
33.1,7.1
33.3,5.5
33.1,7.6
34,5.7
36,6.5
29,6
33.3,6.6
33.1,8.5
33.3,6.5
33.1,4.9
34,5.8
36,7.7
29,5.3
33.3,6.8
33.1,6.2
33.3,6.3
33.1,6.8
33.3,5.5
33.1,6.4
34,6.5
36,7.1
29,8.8
33.3,7.2
33.1,8.3
33.3,8.2
33.1,5.5
34,7.9
36,7.8
29,6.6
33.3,4.7
33.1,7.8
33.3,7.3
33.1,6.4
34,5.3
36,6.2
29,5.3
33.3,7.9
33.1,6.3
33.3,8.2
33.1,5.2
33.3,8
33.1,7.2
34,5.2
36,5.9
29,5.6
33.3,4.9
33.1,5.5
33.3,4.9
33.1,6.2
33.3,6
33.1,8.3
34,7.5
36,6.6
29,9
33.3,7.6
33.1,8.8
33.3,6.5
33.1,4.6
33.3,6.6
33.1,6.1
34,5.9
36,8.7
29,8.2
33.3,8.2
33.1,4.8
33.3,6.3
33.1,5.8
33.3,4.7
33.1,8.8
34,8
36,4.6
29,7.4
33.3,8.8
33.1,4.8
33.3,5.9
33.1,5.1
34,5.8
36,8.7
29,6.9
33.3,6.4
33.1,7.5
33.3,7.1
33.1,4.9
36,8.1
29,8.6
33.3,8.1
33.1,4.6
33.3,7.7
33.1,8.1
33.3,8.3
33.1,5.5
34,7.5
36,5.4
29,7.8
33.3,7.8
33.1,8.4
33.3,8.4
33.1,8.1
33.3,4.8
33.1,6.1
34,4.5
36,7.7
29,6.1
33.3,8.6
33.1,5.1
33.3,7.5
33.1,4.6
33.3,4.8
33.1,7
34,8.7
36,5.5
29,8.1
33.3,7.6
33.1,7.6
33.3,5.1
33.1,7.4
36,6.4
34,7.6
36,6.2
34,7.1
36,8.3
34,6.6
36,7.6
34,7.4
36,8.9
34,5.9
36,6.2
34,4.9
33,5.3
36,5.8
34,4.8
36,6.6
34,6.4
36,6.3
34,5.5
36,5.1
34,8.3
36,7.1
34,5.6
24,5.5
25,6.1
36,6.6
34,8
33,7.8
36,6.7
34,6.6
36,4.7
34,6.9
36,4.8
34,8.1
36,8.6
34,5.6
36,5.6
34,5.1
33,7.2
24,5.2
25,7
36,7.9
34,5.9
36,8.9
34,5.8
36,6.8
34,6.8
36,6.9
34,5.6
36,6.5
34,6.5
33,8.8
24,4.7
25,8.3
36,6.9
34,6
36,6.9
34,6.9
36,4.9
34,4.7
36,5.2
34,6.7
33,7.2
24,5.5
25,5.9
36,8.4
34,5.8
36,5
34,4.9
36,8
34,5.7
35,6.9
33,8.5
35,6.1
33,5.7
35,4.9
33,7.8
35,6.4
33,8.1
24,5.7
25,7.6
33,8
35,9
33,7.7
35,5.2
33,6.3
35,5
33,7.2
35,6
33,4.6
35,5.2
33,4.8
24,8.9
25,5.3
33,8.5
35,6.6
33,5.9
35,8.2
33,7.6
35,4.6
33,6.5
35,7.7
33,5.5
35,5.8
33,9
35,8.3
33,5.3
36,4.5
33,6.3
33,6.3
24,6.6
25,6.3
35,6
33,4.8
35,6.7
33,7.7
35,8.6
33,4.6
35,6.8
33,7.1
35,7.2
33,4.6
33,7.6
24,8
25,6.3
35,5.1
33,5.4
35,6
33,5.3
35,5.7
33,7.3
35,6
33,6.9
35,8.2
33,5.9
33,7.2
24,5.6
25,6.5
35,7.5
33,7.1
36,6.8
34,7.2
36,4.6
34,6.6
36,8.4
34,7.9
36,6.6
34,7.9
36,7
34,6.3
36,6
34,5
35,8.7
33,8.5
36,5.1
34,7.5
33,7.8
24,9
25,8.4
36,7.8
34,6.8
36,5.1
34,5.7
36,7.5
34,5.1
36,7
34,7.6
36,4.7
34,4.6
33,7.8
24,7.8
25,7.7
36,6.9
34,4.7
36,5.1
34,8.5
36,7.7
34,8.2
36,8.7
34,6.2
36,4.6
34,8.2
36,5.4
34,5.2
33,7.9
35,5.5
25,5.2
36,7
34,4.6
36,8
34,8
36,7.4
34,7
36,4.6
34,8.3
30,7.6
35,5.6
25,7.5
29,4.8
27,6.8
29,7.4
27,6.1
29,8.5
27,5
27,8.6
30,8
24,8.8
29,5.1
27,5.8
29,8.9
27,6.8
29,8.7
28,6.2
30,7
24,8.9
29,7.4
27,8.1
29,7.7
27,8
29,5.2
27,6.8
28,6.8
22,6.6
29,5.3
27,5.5
29,6.2
27,7.6
27,8
29,5.7
27,4.6
29,6.3
27,5.3
29,5.7
27,7.7
27,7.2
28,7.2
22,6.9
29,7.8
27,4.8
29,6.2
27,7.4
29,6.8
27,7.5
29,7.3
27,7.1
27,7.9
28,7.4
22,7.9
29,7.3
23,8.1
29,5
27,6.3
27,7.7
29,8.2
27,6.7
29,4.8
27,5.5
29,4.7
27,6.8
29,7.2
27,6.5
29,6
27,6.7
28,6.1
22,5.8
29,5.1
27,6.6
27,8.4
29,5.8
27,5.5
29,4.7
27,5.6
29,6.2
27,7.4
28,8.6
22,9
27,6
28,8.3
22,7.3
28,6.6
22,9
29,5.3
27,7.3
28,6.3
29,7.1
27,8.6
29,8.5
27,5.3
29,5.4
27,4.6
29,8.6
23,5
29,8.1
27,8.1
29,8.2
27,8.2
28,8.5
29,6
27,7
29,5
23,5.5
29,5.4
27,7.4
28,8.2
29,7.6
27,4.5
30,8.7
28,8.1
29,8.8
27,6.8
29,5
27,5.1
30,4.9
28,6.8
29,6.2
23,5.1
28,6.3
30,8.4
27,5.5
29,6.6
23,4.8
28,4.5
30,6.8
27,6.3
36,6.5
30,6
36,4.8
30,8.5
36,4.8
30,6.4
36,5.4
30,6.7
36,7
30,5.6
36,8.3
30,4.8
35,8.5
27,6.8
36,7.8
30,5.4
36,8.7
30,8.1
36,5.6
30,6.2
36,8.5
30,5.8
35,6.3
27,6.4
36,6.9
30,6.4
36,7.5
30,8.7
36,8.6
30,5.4
36,8.4
30,7.5
36,8.9
30,8.9
36,5.3
30,6.3
35,5.3
27,8.1
35,7.3
27,6
36,5.5
30,5.9
36,5.7
30,4.6
36,5.6
30,6.3
36,6.8
30,4.8
36,6.5
30,8.3
35,8.9
27,5.5
35,6.2
27,4.8
36,7.3
30,5.9
36,8.5
30,8.4
36,6.8
30,6.9
36,5.9
30,7.5
35,8
27,4.6
36,7.9
36,6.4
35,7.4
25,5.3
36,6.2
36,6
36,5.4
36,5.2
36,4.6
36,7.6
37,8
35,7.8
27,6.5
27,8.9
37,5.9
34,7.8
35,8.3
25,5.9
37,7.3
35,4.6
37,6.9
34,7.2
37,6.7
34,8.6
37,6.8
34,7.6
37,8.6
34,8
35,5.6
27,5.6
37,8.5
34,8.4
37,8.8
34,4.8
35,5.7
25,8.8
37,7.5
34,6
37,5.7
34,5.8
37,6.5
34,7.1
37,8.9
34,8.2
35,7.1
27,7.3
36,6.7
37,5.3
34,5.9
37,5
34,5.3
36,7
35,6.7
27,6.1
36,8.2
35,8.3
27,8
38,5.2
35,5.4
35,4.9
37,5.6
25,5
37,7.8
35,6.7
37,7.3
35,4.8
35,7.4
27,5.9
37,5.9
35,4.6
36,7.3
36,7.4
34,4.7
37,7.7
35,6.4
35,7.2
33,5.4
37,6
35,7.9
35,8.1
33,7.8
40,7.3
30,4.5
35,7.8
27,8.2
37,5.7
36,7.3
36,4.8
33,6.7
37,7.9
35,5.2
36,8.8
33,7.3
40,7
30,8.1
37,5.7
35,6.1
32,6.9
37,8.1
35,8.2
36,7
37,7.7
35,5.9
35,4.7
27,6.6
40,8.4
30,7.6
37,7.7
35,8.8
36,6.9
40,5.3
40,4.8
35,9
27,6.5
40,5.2
40,8.4
35,5.6
27,4.8
40,6.2
35,8.8
27,6.9
40,7.5
35,6.7
27,5.3
40,8.2
35,5.8
27,8
40,7.1
35,4.9
27,8
40,8.1
35,6.3
27,8.5
40,6.4
35,7.2
27,8
40,5.3
35,4.6
27,4.8
40,8.5
35,7.3
27,6
40,6
35,8.5
27,5.4
40,8.9
35,8
27,7
40,6
27,7.3
35,8.9
40,4.6
27,7.2
35,7.1
27,7.2
35,6.9
40,7.5
37,4.8
35,5.9
37,6.6
35,7.2
37,6.6
35,6.7
37,8.5
35,7.2
37,8.9
35,4.7
27,5.3
35,8.6
40,6.7
37,7
35,7.3
37,6.8
36,5.7
37,5.7
35,4.7
37,8.6
35,6.1
40,8.8
27,6.5
35,6.4
37,6.7
35,8.3
37,7.3
35,7.1
40,4.5
27,7.7
35,8
37,6.3
35,5.6
37,5.7
35,7.8
37,6.8
35,8.8
40,6
27,6.8
35,4.5
37,8.9
35,4.6
37,7.2
35,4.8
37,6.7
35,7.3
37,7.6
35,7.2
40,6.3
27,6.6
35,6
37,8.2
35,8.8
37,7
35,4.9
37,7.2
35,8.4
27,7.2
35,6.6
37,6.5
35,4.9
40,8.6
37,5.4
35,8.6
37,5.6
35,5.6
37,8.5
35,7.1
27,8.9
35,6
37,6.9
35,5.1
37,8.1
35,6.2
27,5.7
35,8.7
40,6.7
37,7.1
35,4.7
37,8.3
35,7.7
37,5.3
35,7
37,6
35,7.5
37,8.2
35,8.5
27,7.6
35,5.7
40,6
37,8.7
35,5.5
37,4.9
35,5.9
37,5.1
35,4.6
37,7.8
35,4.9
27,5.2
35,4.8
40,8.6
37,7
35,7.2
37,6.4
35,7.1
37,6.3
35,4.8
27,6.4
35,8.7
40,5.9
27,8.2
35,6.1
37,5.8
35,7.2
37,7.9
35,5
27,7.6
35,7.6
40,8.2
37,6.5
35,7
37,7.4
35,8
40,7.8
37,7.6
35,4.7
37,7.1
35,6.8
37,7.2
35,6.3
40,6
37,6.6
35,8.9
37,9
35,7.2
27,8.5
35,7.9
28,7.2
27,7.4
35,8.1
28,5.9
28,5.9
35,8.8
28,6.5
35,5.1
28,4.6
28,8.3
35,5
28,7.3
28,8.8
35,6.1
28,7.4
28,8.7
28,7.1
35,5.4
28,6.6
35,6.7
28,7
28,8.3
35,4.8
28,6.4
28,5.2
35,5.8
28,5.5
28,4.5
35,8.2
28,7.6
28,5.9
35,4.7
28,8
28,5.1
28,8.5
35,5.7
27,7.7
35,8.6
28,6.4
35,6.3
28,6.4
28,8.7
35,5.5
28,7.5
28,8.1
35,6.9
28,7.7
28.1,8
9.2,8
35,4.9
34,6.8
39.4,6.7
43.2,6.2
39.2,5.7
36,6.8
37.3,5.5
37.4,5.8
33.7,7.4
33.7,8.8
32.6,7.9
37.3,6.9
33.1,5.6
31.4,4.9
31.4,5.4
38.8,8.7
33.2,6.4
33.2,8.8
29.1,5
30.8,6.4
35,8.2
36,4.8
34,9
33.2,7.5
35.8,5.4
34.4,6.4
43,8.6
46.3,6.1
22.1,5.2
22.1,7.6
22.6,5
23.4,7.2
23.7,4.8
22.8,6.4
19.4,4.7
20.2,7.5
20.6,5
21.1,8.4
21.2,4.9
21.4,6.6
21.3,8.7
22.5,5.8
22.5,6.7
22.8,6.8
21.2,5.2
21.9,7.5
22.9,6.6
20.1,6.4
20.2,4.9
20.3,4.5
20.9,8.2
20.1,8.7
19.3,5.8
20.3,6.3
18.9,4.6
18.6,5.2
18.5,6.4
18.9,7.7
18.1,7
17.8,7.4
17.1,4.6
17.1,5.1
17.2,4.9
17.3,6.6
17.4,8.5
17.2,6.4
19.4,8.5
18.7,8.3
18.1,6.1
14.4,5.8
14.2,7.8
13.8,5.1
12.7,5
12.6,7.9
12.5,7.2
12.1,7.5
11.7,8.6
12.3,8.4
13.1,5.9
13.4,8.3
13.2,8.7
13.9,5
15.8,6.7
15.3,5.1
15.2,8.3
15.1,7.5
12.6,7.7
12.6,6.8
12.8,5.1
12.6,6.3
14.3,6.9
14.1,7.5
13.9,8.7
12.8,7.2
15.3,7.6
15.2,5.2
15.1,6.5
13.1,5.9
12.8,6.9
12.5,6.1
11.9,8.4
12.4,6.3
13.3,7.6
13.2,6.9
14.1,7.9
14.2,6.5
13.8,4.7
11.7,7.1
13.8,8.8
14.8,5.1
14.9,8.4
11.9,6.3
12.7,6.9
13.1,6.9
12.8,6.2
14.9,7.3
15.1,8.8
14.8,7
15.3,8.8
15.2,4.5
15.4,8.7
13.6,7.9
11.7,6.2
11.8,5.1
11.9,6.4
11.1,5.8
12.2,4.7
13.9,7.4
19,7.6
18.5,8.8
17.2,8.2
20.1,5.5
17,6.8
17.4,4.7
18.6,6.2
22.9,7.9
22.8,9
22.6,5.5
21.3,5.4
24.2,7.5
24.3,7.7
24.1,8.9
24.8,6.4
24.6,4.7
24.1,4.5
20.2,5.4
20.1,6.8
20,8.9
21,4.7
20.2,7.3
19.7,7.6
18.6,5.2
16.7,4.7
17.2,4.9
17.1,8.6
17,7.6
18.2,8.8
23.2,7
23.3,6.5
23.2,5.9
23.1,8.6
24.1,6.1
24.2,7.1
21.9,5.3
22.2,7.5
23.7,4.9
21.9,6.8
22,5.8
22.3,6
22.6,6.7
22.7,5.7
22.4,5.2
23.6,4.7
21.6,7
22.7,6.8
22.9,6.3
23,9
23,5.6
23.9,7.5
25.2,6.4
23.3,7.7
23.1,6.1
23.5,5.2
24.1,8.1
24.3,5.6
23.1,4.8
22.2,6.1
21.1,8.6
20.8,5.6
20.7,5.7
20.8,7.3
21.1,5.8
21.2,8.7
21.3,8.3
21.8,8.3
22.1,5
24.3,5.5
23.1,7.4
22.2,5.2
23.5,7.3
22.1,5.4
24.3,5.4
24.8,6.4
24.9,5.4
25.8,7.9
22.3,5.8
27.6,7.7
24.6,4.9
26.9,5.5
27.6,8.8
27.7,5.8
27.8,5.6
23.1,5
28.3,8.6
26.6,5.5
26.8,7.9
26.2,5.4
25.7,8
25.4,8.3
19.9,6.1
23.1,6
21.2,6.3
19.6,4.8
19.7,5.8
29.2,7.8
21.8,8.5
21.1,5.7
25.1,7.3
25.8,5.8
22.9,6
27.2,7.9
27.8,4.9
28.4,5.9
25.1,6.7
26.9,5.6
26.9,5
27.2,9
27.4,5.4
27.5,7.8
27.9,5.5
28.3,5.9
27.9,7.3
26.7,6.5
28.4,5.3
27.4,8.7
27.9,5.7
27.3,6.1
26.4,7.5
28.2,7.9
29.4,6.3
28.6,6
29.8,5.2
28.3,4.8
25.4,8.7
24.7,8.9
24.8,8.6
24.7,7.9
24.4,7
25.5,5.3
26.4,6.5
25.4,5.1
23.2,8.4
23.4,5.6
23.6,8.8
23.8,7.6
24.1,5.7
25.9,6.1
25.8,8.2
25.5,5.4
25.1,6.6
24.8,6.4
24.1,7.4
22.1,8.6
22.3,8.4
21.8,6
23.3,7.3
22.2,8.9
21.9,6.4
21.8,7.5
23.4,5.3
22.1,5.1
23.4,7.8
21.4,7.3
21.9,7.6
22.1,4.9
26.2,8.2
23.7,7
24.1,7.9
25.7,5.5
24.6,6.4
24.7,5.5
24.8,5.3
24.8,6.3
24.6,5.6
24.1,5.2
20.6,7.1
20.7,5.1
20.8,7.5
20.9,5.7
21.4,7.7
21.3,8.9
21.2,7.8
19.9,5.5
19.7,7.4
19.9,8.8
19.2,6.5
21.3,6.4
21.1,6
20.6,7.5
19.2,6.9
19.1,4.8
19.3,5.4
19.6,5
24.7,6.7
22.8,4.9
20.6,5.8
21.3,7.1
21.2,7.4
21.4,7.3
21.3,5.2
21.5,7.7
22.3,9
21.7,8.6
16.2,5
18.9,8.6
19.1,7.8
19.4,5.3
22.2,4.9
17.9,8.5
17.5,7
17.4,8
14.9,8.2
14.8,8.4
14.7,7.7
14.6,4.7
14.4,6.7
14.1,6.8
14.6,8
14.9,6.4
15.1,7.2
15.3,6.1
18.7,7.4
18.2,7.9
17.7,5.2
17.2,7.2
16.5,6.2
17.3,4.6
17.1,7.5
14.2,8.6
14.2,6.7
13.5,5.4
15.9,8.6
17.8,8.7
16.4,7.9
16.3,8.1
15.1,6.7
15.4,5
16.9,5.1
16.9,5
14.3,8.1
13.6,6.6
13.1,7.8
12.8,8.9
12.6,5
13.6,7.3
13.1,8.2
12.4,6.8
12.2,4.7
11.8,8.8
11.2,6.6
13.2,8.7
12.9,6.3
13.1,5.6
11.6,8.3
11.1,8.4
11.4,5.5
11.7,4.6
11.7,7.2
11.8,4.9
12.8,8.4
12.2,8.6
12.1,8.4
11.2,5.2
11.4,5.5
12.6,8.1
14.1,6.6
14.1,7.8
15.5,5.3
15.1,5.9
14.8,7.2
13.1,6.5
12.1,6.5
12.2,5.3
12.4,5.9
14.6,7.9
14.4,7.2
15.3,8.6
16.9,8.4
16.8,6.6
16.9,7.6
16.8,6.3
14.6,7.8
14.7,8.6
15.2,8.8
12.4,7
13.6,7
15.3,5.7
17.1,7.9
18.1,6.3
18.4,8.4
19.1,8.1
18.9,7.4
18.6,7.2
17.9,5.3
16.7,4.9
17.5,6.2
16.9,5
16.7,7.7
15.1,8.5
19.2,7.6
18.4,4.8
18.3,6.4
18.1,5.3
18.9,5.6
19.5,5.9
20.6,5.5
20.5,7.4
20.3,6.5
19.8,5.2
18.7,7.3
18.8,6.7
18.9,6.9
19.1,8
20.9,5.9
20.7,6.1
20.4,8.6
19.2,5
18.6,7.8
15.1,8.4
14.9,8.8
14.5,7.9
14.9,6.7
14.2,7.5
11.1,7.1
17.1,7.6
17.3,6.9
13.6,5
17.1,8.5
13.4,8
16.2,7.2
15.1,6.5
17.1,8.7
17.3,8.2
17.1,4.9
14.2,8.8
14.1,5.6
15.8,8.7
16.4,5.6
16.2,5
16.2,5.5
16.3,6.7
15.9,8.1
15.7,7.5
16.1,9
16.6,8.6
16.8,8.1
17.2,6.2
18.7,6.9
18.3,4.9
15.7,5.8
17.2,8.1
19.3,7
19.1,6.4
19.1,6.5
18.9,7.9
18.7,5.7
18.6,5.9
18.5,7.7
18.4,5.8
18.5,5.5
18.9,8.1
19.1,5.9
19.1,6.4
19.1,8.4
19.1,7.4
18.9,5.2
18.7,7
18.5,8.7
18.1,6.9
17.6,8.1
19.8,6.4
19.9,8.1
19.3,4.8
19.4,5.4
19.6,8.2
19.2,5.6
22.2,5.8
23.2,7.9
21.9,7.7
19.4,8.6
19.9,4.8
20.2,6.1
24.4,5.5
22.7,6.5
22.9,5.2
20.6,4.6
23.7,8.6
23.2,7.3
22.9,6
22.7,6.6
21.7,5.2
20.2,6.3
19.8,8.6
19.2,7.6
19.1,6.1
18.8,5.8
18.3,8.4
17.9,5.7
16.4,6
18.7,6.9
20.2,8.9
20.1,6.6
19.9,6
16.8,7.5
17.7,4.9
17.8,7
18.1,6.1
20.1,4.9
19.9,4.7
20.1,8.3
20.6,6.7
18.7,5.8
21.5,4.5
21.6,7.8
22.9,8.6
22.9,8.9
23.1,5.8
23.9,6.7
24.4,6.1
23.7,7.7
26.2,8.8
21.3,4.8
21.2,4.8
21.1,6.5
21.2,7
21.3,7.2
21.2,9
21.3,5.3
21.1,7.5
20.9,6.3
20.8,7.6
20.9,7.8
20.9,8.3
21.1,8.5
21.2,4.8
21.3,8.6
21.4,8.8
21.5,5.4
21.6,6.8
21.7,7.8
21.8,7.8
21.9,8.1
20.9,7.7
22.2,5.1
22.3,5.3
22.4,7.2
22.5,8.8
22.6,7.1
22.7,5.1
22.8,7.2
22.9,8.7
22.9,6.1
22.9,6.5
23.1,5.7
23.2,5.7
23.3,7.4
23.4,4.8
23.5,6.3
23.6,4.7
