soil_temp,soil_phs
13.2,
12.8,
17.6,
17,
16.8,
16.3,
16,
15.3,
13.5,
12.3,
13.8,
12.9,
14.4,
13.5,
10.3,
9.4,
5.2,
4.7,
3.6,
3,
3,
2.4,
3.7,
2.8,
-1,
0,
2.3,
3.6,
1,
0.6,
2.3,
-1,
2.7,
2.5,
8,
3.2,
6.4,
6.1,
5.7,
4.9,
11.3,
9,
,
,
,
,
,
,
,
,
,
,
10,
7,
10,
6,
8,
6,
7,
3,
7,
3,
6,
2,
5,
1,
4,
7,
4,
7,
6,
7,
7,
7,
14,
16,
16,
18,
16,
17,
17,
18,
18,
20,
18,
20,
18,
21,
18,
20,
22,
19,
23,
19,
23,
20,
23,
19,
25,
21,
24,
20,
21,
21,
20,
21,
17,
21,
16,
18,
13,
14,
9,
9,
9,
7,
7,
7,
4,
7,
4,
7,
3,
7,
3,
6,
3,
6,
2,
5,
2,
5,
2,
3,
2,
4,
5,
4,
2,
3,
2,
2,
2,
3,
2,
3,
4,
7,
7,
7,
12,
8,
14,
14,
15,
16,
16,
16,
18,
16,
18,
18,
18,
17,
18,
18,
20,
21,
21,
22,
20,
23,
22,
22,
25,
21,
22,
22,
22,
21,
22,
21,
20,
21,
21,
18,
20,
17,
16,
14,
16,
13,
17,
9,
16,
8,
15,
9,
15,
9,
13,
9,
3,
6,
3,
6,
2,
5,
3,
5,
4,
6,
6,
7,
6,
8,
7,
9,
,7
,7
36,
6,
7,
6.7,
7.3,
5,
5,
5,
6,
2,
2,
2,
2,
4,
4,
4,
6,
0.1,
0.4,
1,
2,
1,
1,
1,
2.3,
2,
4.7,
6,
7.3,
4,
10,
5,
12.3,
5.3,
11.3,
6,
10.7,
7,
12.7,
8,
13,
10.3,
14,
12,
15.3,
12,
14,
3.3,
4.3,
5.7,
8,
11,
15.7,
9.7,
12,
7,
8.3,
7,
8,
7,
11.7,
8,
13.7,
10,
15.3,
7,
9,
7,
11.3,
8,
11.3,
9,
12,
10,
13,
13.7,
17,
13,
15,
13,
16,
14,
16,
13,
18,
15,
18,
15,
20,
16,
18.3,
14.3,
21.7,
16.3,
23,
17,
24,
19,
25,
19,
29.3,
19.3,
23.7,
21,
24.7,
19.3,
26.7,
19.7,
23.3,
26.7,
19.7,
28,
20.3,
15,
15,
24.7,
21,
25.7,
23,
26.3,
21,
26,
21.3,
20.7,
18.7,
20,
18,
27.7,
22.3,
24,
21,
26.7,
22,
27.3,
22.3,
30,
24,
33,
26,
30.7,
26,
20,
18,
24,
20,
19.3,
18,
22,
20,
30.7,
24,
21,
20,
24.7,
22.7,
24,
21,
30.7,
24.7,
32.7,
27.3,
34.7,
28.7,
34,
29,
33.7,
29,
35,
30,
22,
22,
24,
21,
24,
24.7,
20,
19,
19.7,
18.7,
17,
17,
25,
21,
24,
21,
23,
21,
26,
22,
31,
25,
27,
22.3,
28,
24,
24,
23,
22,
21,
25,
22.3,
22.7,
22,
24,
23,
23,
22,
21,
21,
20,
19,
18,
16,
18,
17,
18,
17,
20.3,
18,
21,
19,
13,
13.7,
15,
14,
19,
17,
20,
18,
18,
18,
13,
12,
13,
12,
12,
12,
13,
12,
12,
12,
16,
14.3,
14,
13,
15,
13,
16,
15.3,
14,
12,
13,
15,
14,
11,
16,
14,
11,
10,
14,
13,
13,
12,
12,
11.3,
12,
13,
8,
8,
7,
6,
13,
13,
13,
14,
11,
10,
10,
11,
14,
12,
11,
12,
14,
12,
11,
10,
9,
8,
11,
11,
10,
11.7,
8,
9.3,
8,
7,
10,
11,
8,
8,
8,
8,
8,
8,
0.4,
0.3,
15,
20,
10,
9.3,
10,
9,
10,
13.3,
10,
10,
16.3,
20.7,
16.7,
22,
14,
14,
16,
20,
12.7,
17,
12.7,
17,
17.7,
15,
13,
15,
21,
18,
19,
21,
19,
21,
15,
15,
15,
15,
23.7,
21,
21,
25,
22,
25,
26.7,
22,
24,
28,
22,
25,
24,
28,
25,
29,
27,
29,
24,
27,
24.3,
27,
19,
19,
22,
24,
22,
25,
15,
14,
16,
17,
20,
20,
22.3,
25.7,
18,
18.3,
20.7,
23.7,
21.7,
25.7,
24.7,
28,
25,
30,
25,
30,
22,
24,
23,
25,
20,
23,
20,
20,
23,
27,
25,
29,
25,
30.7,
25,
27,
24,
25,
19,
19,
27,
30,
31,
28,
32,
28,
22,
22,
30,
29,
28,
28,
26,
24,
31,
28,
26,
24,
28,
25,
31,
28,
31,
27,
25,
29,
24,
27,
25,
29,
25,
28,
24,
27,
23,
23,
20,
21,
18,
19,
20.3,
19,
20,
22,
20,
23,
23,
25,
24,
22,
22,
25,
21,
22,
20,
20,
24,
21,
21,
22,
21,
21.3,
20,
24,
19,
18,
21,
19,
22,
19,
23,
20,
21,
19,
18,
17,
17,
16,
17,
16,
12,
11,
11,
11,
10,
10,
10,
10,
10.3,
8,
8,
7,
14,
12,
14,
13,
13,
12,
17,
14,
15,
14,
14,
12,
15,
13,
14,
12,
13.3,
12,
11,
10,
12,
10,
12,
10,
11,
9,
10,
9,
11,
8,
7,
6,
9,
7,
10,
7,
10,
8,
7,
6,
7,
6,
8,
7,
4,
5,
4,
3,
7,
5,
11.3,
12.5,
11.7,
11.8,
9.5,
10.9,
10.1,
12.4,
10.5,
11,
11.2,
11.6,
12,
14.1,
14.1,
13.3,
17.8,
21.9,
16.6,
18.2,
15.1,
15,
11.9,
12.2,
10.4,
10.7,
9.1,
11.4,
11.3,
10.5,
17,
12.3,
13,
11.2,
13.9,
19.5,
14.2,
17.2,
23.1,
17.2,
17.5,
22.5,
25.6,
19.1,
16.9,
17.4,
19.7,
18.7,
15.8,
16.4,
19.8,
19.6,
17.6,
22,
22.3,
21.9,
16.2,
19.1,
24.7,
24.7,
18.2,
23.1,
22.7,
19.3,
21.8,
28.8,
29.5,
23.7,
23.2,
29.2,
28.1,
23,
25.4,
22.4,
22.6,
27.1,
19.8,
20.2,
25.7,
21.6,
22.6,
24.4,
20.7,
22,
22.5,
26.2,
21.6,
22.9,
20.8,
22.5,
23.1,
21.4,
25,
21.4,
19.8,
20.2,
16.8,
16.3,
22.4,
25.1,
26.6,
31.7,
24,
26.7,
22.5,
25.5,
25.9,
30.7,
25.7,
30.4,
28.3,
32,
24,
25.2,
19.3,
18.4,
26.6,
29.8,
25.7,
30.3,
31.3,
27,
28.9,
33.1,
,8.6
,
,5.7
28.3,
30.7,
26.4,
24.2,
14.6,
20.3,
25.8,
18,
15.3,
22.5,
22.5,
25.8,
21.4,
23.1,
25.3,
27.5,
16.8,
32.6,
42.2,
40,
42.2,
40,
37.7,
41.1,
42.2,
41.1,
41.1,
38.8,
40,
42.7,
42.2,
37.2,
38.8,
36.1,
44,
40,
33.8,
30,
31.1,
32.2,
25,
25,
26.1,
23.6,
22,
20.5,
25.7,
20.8,
21.7,
24.7,
26.4,
28.4,
31.4,
20.8,
22.8,
25.8,
29,
32,
25,
32,
27,
30,
24,
27,
25,
28,
24,
27,
22,
25,
28,
24,
27,
21,
24,
21,
24,
25,
28,
23,
25,
28,
14,
17,
24,
27,
25,
28,
23,
27,
25,
28,
22,
25,
20,
22,
25,
25,
28,
24,
27,
26,
29,
25,
28,
28,
31,
26,
28,
31,
25,
28,
25,
28,
26,
29,
26,
29,
29,
32,
27,
27,
30,
27,
30,
24,
27,
25,
28,
25,
28,
26,
29,
24,
29,
32,
29,
32,
31,
34,
24,
27,
28,
31,
26,
29,
24,
28,
31,
33,
35,
35,
38,
28,
31,
25,
28,
25,
28,
23,
27,
30,
32,
35,
31,
34,
30,
33,
33,
36,
28,
31,
26,
25,
28,
23,
26,
25,
28,
28,
31,
30,
33,
34,
37,
32,
37,
40,
36,
39,
34,
37,
33,
36,
32,
35,
31,
34,
29,
31,
34,
31,
34,
32,
35,
35,
38,
38,
41,
39,
42,
37,
37,
40,
39,
42,
36,
39,
30,
33,
27,
30,
27,
30,
25,
23,
26,
30,
33,
31,
34,
29,
32,
28,
31,
28,
31,
26,
33,
36,
32,
35,
28,
31,
27,
30,
27,
30,
27,
29,
32,
31,
34,
31,
34,
32,
36,
34,
37,
33,
36,
35,
38,
33,
35,
38,
29,
32,
28,
31,
30,
33,
28,
32,
38,
35,
38,
37,
40,
36,
39,
32,
35,
33,
35,
38,
34,
37,
34,
37,
35,
38,
33,
36,
27,
30,
26,
28,
31,
30,
33,
30,
33,
33,
36,
31,
34,
31,
34,
35,
38,
33,
32,
35,
37,
40,
38,
41,
32,
35,
31,
34,
35,
38,
33,
36,
39,
37,
40,
39,
42,
39,
42,
34,
37,
33,
35,
38,
35,
38,
35,
38,
37,
40,
39,
42,
41,
44,
38,
40,
43,
41,
44,
40,
43,
43,
46,
44,
47,
37,
40,
37,
40,
35,
36,
39,
38,
41,
40,
43,
38,
41,
38,
41,
35,
37,
40,
40,
43,
41,
44,
41,
44,
41,
44,
40,
43,
38,
40,
43,
41,
44,
40,
43,
40,
43,
40,
43,
38,
41,
39,
42,
37,
40,
43,
41,
44,
41,
44,
40,
43,
41,
44,
41,
43,
46,
42,
45,
42,
45,
41,
44,
43,
46,
43,
46,
40,
43,
38,
41,
44,
42,
45,
38,
41,
39,
42,
40,
43,
40,
43,
38,
39,
42,
39,
42,
42,
45,
41,
43,
46,
40,
43,
38,
41,
40,
43,
39,
42,
39,
42,
40,
40,
43,
41,
44,
40,
43,
40,
43,
40,
43,
39,
42,
41,
41,
44,
42,
45,
42,
45,
42,
45,
41,
44,
41,
43,
41,
41,
44,
38,
41,
41,
44,
38,
41,
40,
43,
43,
46,
44,
44,
47,
43,
46,
42,
45,
42,
45,
42,
45,
42,
45,
42,
42,
45,
42,
45,
40,
43,
41,
44,
42,
45,
42,
45,
41,
41,
44,
43,
46,
43,
46,
43,
46,
43,
46,
41,
44,
41,
41,
44,
37,
40,
42,
45,
41,
44,
42,
45,
42,
45,
38,
38,
41,
40,
43,
41,
44,
41,
43,
38,
41,
37,
40,
39,
39,
42,
39,
42,
39,
42,
39,
42,
38,
41,
38,
41,
41,
41,
44,
43,
46,
42,
45,
40,
43,
39,
42,
40,
43,
41,
41,
44,
36,
39,
38,
41,
38,
41,
38,
41,
37,
40,
38,
37,
40,
38,
41,
41,
44,
40,
43,
40,
43,
40,
43,
40,
40,
43,
39,
42,
39,
42,
40,
35,
41,
36,
37,
32,
37,
37,
32,
38,
33,
38,
33,
38,
33,
36,
31,
37,
34,
43,
40,
38,
37,
34,
37,
34,
37,
37,
32,
35,
30,
36,
31,
37,
32,
36,
31,
37,
32,
34,
29,
35,
30,
36,
31,
37,
32,
35,
30,
33,
33,
28,
35,
30,
35,
30,
36,
31,
35,
30,
35,
30,
35,
30,
35,
35,
30,
35,
30,
36,
31,
35,
30,
31,
26,
30,
25,
30,
32,
27,
33,
28,
33,
28,
31,
28,
31,
28,
31,
28,
31,
31,
28,
27,
22,
21,
26,
27,
22,
21,
26,
28,
23,
28,
29,
24,
28,
23,
27,
22,
25,
20,
27,
22,
28,
23,
28,
26,
21,
25,
20,
26,
21,
25,
20,
26,
21,
25,
20,
25,
25,
20,
25,
20,
25,
20,
26,
21,
22,
17,
21,
21,
16,
19,
14,
24,
19,
19,
15,
26,
21,
22,
17,
22,
17,
22,
20,
15,
22,
17,
22,
17,
29,
24,
25,
20,
22,
17,
22,
20,
15,
21,
16,
23,
18,
30,
25,
29,
24,
29,
29,
24,
30,
25,
31,
26,
31,
26,
31,
26,
31,
36,
30,
30,
35,
29,
34,
31,
36,
27,
32,
25,
30,
25,
30,
27,
27,
32,
28,
32,
29,
34,
29,
34,
28,
33,
28,
33,
31,
31,
36,
31,
36,
31,
36,
25,
30,
30,
35,
31,
36,
29,
29,
34,
28,
33,
27,
32,
28,
33,
26,
31,
27,
32,
26,
26,
31,
26,
31,
27,
32,
26,
31,
25,
30,
26,
31,
28,
28,
33,
28,
33,
29,
34,
27,
32,
33,
38,
33,
38,
28,
28,
33,
26,
31,
25,
30,
26,
31,
27,
32,
28,
33,
28,
28,
33,
30,
35,
35,
40,
33,
38,
32,
37,
31,
36,
28,
28,
33,
26,
31,
29,
34,
30,
35,
29,
34,
23,
28,
23,
28,
23,
25,
30,
25,
30,
27,
32,
28,
33,
26,
31,
26,
26,
31,
27,
32,
23,
28,
29,
34,
26,
31,
29,
34,
33,
38,
36,
36,
41,
30,
35,
28,
33,
26,
31,
29,
34,
29,
34,
29,
28,
33,
30,
35,
33,
38,
32,
37,
27,
32,
28,
33,
28,
28,
33,
25,
30,
25,
30,
26,
31,
28,
33,
33,
38,
31,
31,
36,
29,
34,
32,
37,
34,
38,
31,
36,
33,
38,
33,
36,
38,
30,
35,
31,
36,
32,
37,
31,
36,
37,
39,
37,
32,
37,
32,
37,
33,
38,
30,
35,
30,
35,
31,
36,
31,
33,
38,
33,
9.9,
35,
34.9,
35.4,
34.8,
38.7,
38.7,
22,
24.7,
21,
22.3,
31.5,
33.3,
29,
28,
27.7,
27.4,
28.2,
27.7,
26.2,
26,
24.7,
26.3,
25.8,
25.8,
26.2,
26.4,
24.3,
24.1,
24.1,
23.5,
23.5,
23.7,
24.3,
24.3,
23.8,
23.8,
23.6,
23.6,
23.6,
23.6,
22.1,
22.8,
22.9,
22.9,
22.7,
22.3,
21.9,
21.9,
21.1,
21.7,
21.3,
21.9,
22.5,
22.2,
22.2,
22.9,
23.4,
23.4,
23.1,
25.3,
23.7,
22.7,
21.7,
24.3,
22.1,
22.2,
23,
20.1,
18.6,
20.2,
20,
21,
22.8,
23.3,
23.9,
24.8,
25.7,
25.3,
25.6,
25.7,
22.9,
23.5,
24,
24.2,
24.9,
25.6,
25.7,
26.9,
27.1,
27.6,
26.9,
27.8,
27.6,
36.9,
25.6,
29.1,
21.5,
24,
32.9,
29,
29,
29,
26.6,
26.9,
26.3,
28.4,
27.2,
23.7,
22.4,
25.1,
26.4,
27.2,
27.6,
27.4,
28.5,
28.3,
30.1,
29.9,
29.3,
30.1,
30.1,
30.3,
28.9,
29.8,
28.5,
28.9,
30,
31.6,
32.6,
32.3,
34.8,
33.2,
33.8,
34.1,
34.3,
33.9,
32.6,
28.3,
25.9,
29.3,
30.7,
30.7,
30.4,
30.5,
29.8,
31.2,
27.2,
28.9,
28.7,
28.2,
28.3,
26.3,
26.7,
28.9,
29.1,
32.3,
31.3,
30.7,
34.9,
34,
32.5,
33.1,
33.1,
34.9,
30.4,
29.7,
31.3,
32.8,
33.1,
35.4,
33.8,
32.5,
32.4,
32.1,
31.6,
32.1,
32.8,
33.1,
33.2,
32.8,
31.4,
32.1,
31.7,
32.9,
33.3,
33.1,
33.4,
33.1,
33.3,
33.8,
33.4,
33.2,
32.5,
33.7,
33.7,
33.7,
33.7,
33.9,
33.7,
33.7,
33.7,
33.1,
33.1,
33,
29.9,
30.8,
31.6,
32.1,
31.1,
30.5,
30.9,
29.8,
29.8,
30.3,
31.1,
29.2,
30.6,
29.6,
29.2,
30.1,
30.4,
30.4,
30.6,
29.5,
28.3,
29.8,
28.6,
32.2,
29.8,
30.9,
28.9,
28.8,
39.6,
29.7,
29.9,
29.9,
29.9,
29.8,
29.8,
39.9,
29.6,
29.6,
29.4,
29.3,
30.8,
29.1,
29.1,
29.1,
29.1,
29.1,
28.8,
28.7,
28.1,
28,
32.5,
28.2,
28.8,
28.1,
27.6,
27.3,
27.8,
26.5,
26.7,
27.1,
26.7,
25.8,
26.1,
26,
25.6,
25.9,
24.9,
25.2,
25.4,
21.8,
20.6,
21.3,
21.8,
21.9,
21.2,
20.4,
19.9,
19.9,
20.4,
21.1,
21.1,
21.4,
21.4,
21.7,
22.4,
22.8,
22.8,
22.1,
23.1,
23.3,
23.7,
23.6,
23.6,
24.3,
24.3,
30.2,
25.1,
25.6,
24.2,
23.7,
23.2,
24.4,
23.7,
22.6,
22.6,
22.7,
20.9,
20.9,
21.8,
22.1,
22,
24.2,
23.8,
28.8,
25.5,
25.8,
25.9,
26.6,
27,
27.4,
25.8,
23.7,
23.6,
25.3,
25.1,
25.5,
24.6,
26.5,
24.8,
24.8,
24.5,
40,
23.2,
24.4,
24.8,
24.9,
25.3,
24.9,
25.2,
25.4,
25.3,
25.6,
25.7,
25.5,
25.9,
27.6,
26.8,
26.2,
26.6,
27.1,
26.9,
27.3,
27.5,
27.5,
28.2,
28.6,
29.1,
28.9,
29.3,
29.4,
27.9,
27.6,
27.7,
28.1,
28.6,
29.7,
27.7,
27.9,
31.1,
31.1,
29.4,
29.7,
29.9,
29.4,
29.1,
28.3,
29.2,
31.6,
32,
33.6,
32.1,
33.7,
31.1,
30.8,
32.1,
31.3,
29.3,
29.8,
29.9,
30.4,
29.8,
30,
31.1,
31.7,
31.9,
32.2,
32.3,
32.4,
32.6,
32.7,
33.4,
34,
32.5,
30.4,
27.1,
29.9,
30.5,
29.9,
30.7,
29.2,
29.1,
30,
31.3,
32.3,
32.4,
32.7,
33.2,
33.3,
31.2,
32.3,
32.3,
31.7,
30.6,
31.7,
32.3,
33,
32.6,
31.2,
32.3,
33.3,
32.9,
31.5,
32.7,
33.4,
33.6,
33.3,
33.1,
31.1,
28.4,
29.5,
30.6,
29.2,
29.7,
30.8,
32.3,
33,
33,
33.9,
37.7,
34.9,
34.7,
32.6,
32.5,
32,
32,
32.3,
31.7,
31.6,
32.3,
32.4,
32.4,
32.4,
32.5,
32.5,
34,
32.7,
33,
32.2,
32.4,
31.9,
34.1,
32,
31.8,
32,
37.8,
31.3,
30.3,
28.9,
30.8,
31.4,
32.1,
31.6,
31.7,
28.6,
30.1,
32.6,
29.9,
29.4,
31.9,
28.9,
32.7,
32.9,
33,
33.4,
32.8,
33.1,
34.4,
36,
33.2,
31,
32,
31.5,
30.3,
31.2,
31.1,
26.8,
29.2,
28.9,
30.3,
32.6,
32.5,
32.5,
33.9,
32.3,
32.6,
32.3,
32.6,
32.6,
32.7,
32.6,
32.4,
32.6,
32.1,
32.8,
32.7,
32.2,
32.6,
32.6,
32.7,
34,
30,
29.1,
31.2,
30.6,
30.4,
29.6,
29.4,
29.8,
30.7,
31,
30.7,
30.9,
30.8,
30.7,
30.2,
30.5,
30.3,
30.4,
30.4,
30.4,
33.1,
29.9,
29.9,
30.3,
30.6,
29.7,
28.9,
28.6,
29.2,
27.7,
26.9,
27,
26.9,
26.7,
26.8,
26.8,
26.1,
27,
29.4,
27.3,
26.7,
28.8,
26.2,
26.4,
27.2,
27,
26.8,
26.1,
27.9,
28.2,
27.6,
27.3,
31.2,
25.6,
25.8,
24.4,
22.9,
21.9,
22.6,
22.3,
23.1,
23.7,
24.6,
23.6,
24.8,
23.9,
23.1,
24.2,
23.3,
23.4,
23.2,
23.3,
23.2,
23.3,
23.9,
22.5,
22.7,
23.1,
22.8,
23.2,
23.5,
24.4,
24.4,
21.6,
21.4,
22.3,
22.3,
22.7,
23.7,
24.2,
24.9,
25.4,
25.8,
26.2,
26.1,
25.9,
26,
24.4,
24.5,
24.5,
25.7,
25.2,
26.1,
28.9,
27.9,
28.6,
32.4,
18.5,
28.6,
27.2,
27.9,
26.4,
24.8,
26.7,
27.6,
22.2,
23.7,
40,
26.3,
28.8,
29.2,
26.8,
25.4,
24.4,
23.6,
25.1,
26.5,
26.2,
25.3,
27.3,
28.1,
28.7,
28.7,
28.1,
28.2,
28.3,
29.6,
31.1,
31.6,
30.8,
31,
30.7,
29.2,
31.6,
32.3,
32.8,
32.5,
32.6,
32.4,
32.5,
31.9,
30.4,
30.9,
31.8,
32.1,
32.8,
32.8,
32.7,
33,
33,
33,
32.8,
34.1,
33.7,
33,
31.5,
26.2,
27.9,
26.6,
28.4,
30.1,
31.8,
30.1,
31.1,
31.3,
31.7,
31.7,
32.4,
32.1,
32.2,
30.9,
31.2,
31.2,
31.5,
31.4,
29.8,
30.8,
31.2,
30.2,
31.3,
31.3,
30.1,
31.1,
30.6,
31.7,
33.2,
31.9,
30.8,
30.6,
26.7,
31,
31.1,
32.1,
32.4,
30.8,
31.7,
30.4,
29.9,
30,
30.9,
31.6,
32.1,
33,
30.8,
30.1,
31.8,
31.9,
34.9,
31.9,
32.7,
33.4,
35.7,
33.4,
33.9,
33.7,
33.7,
33.5,
33.3,
33.3,
33.3,
32.8,
34.7,
33.8,
33.5,
33.3,
32.7,
33.2,
33.3,
31.8,
32,
32.6,
33.3,
33.2,
33.3,
33.1,
32.9,
32.5,
32.5,
32.8,
32.8,
33.1,
32.4,
32.1,
30.9,
33.5,
34,
31.4,
32.1,
32.6,
33.1,
33.3,
32.4,
32.1,
32.9,
30.2,
29.7,
29.7,
31.4,
31.6,
32.4,
31.7,
31.8,
29.6,
33.1,
29.9,
30.1,
30.7,
31.6,
31.6,
31.9,
31.6,
32.4,
33.3,
33.6,
33.1,
33.6,
33.4,
33.5,
32.6,
32.4,
32.4,
39.2,
31.7,
31.7,
32.1,
32.9,
32.4,
29.4,
31.3,
32.2,
26.4,
22.5,
25.1,
22.8,
22.7,
23.6,
24.2,
23.8,
24.9,
24.9,
24.2,
24.2,
24.4,
22.6,
22.3,
24.2,
25.6,
25.1,
22.9,
22.4,
24.4,
23.9,
22.5,
22.7,
24.3,
25.1,
25.7,
24.2,
21.9,
21.7,
20.3,
21,
22.6,
24.1,
22.8,
22.1,
21.8,
24,
24.2,
24.4,
23.8,
24.7,
23.9,
23.9,
22.1,
23.9,
22.8,
23.3,
23.1,
31.1,
31.2,
31.8,
33.6,
33.3,
30.7,
32.3,
30.2,
32.3,
32.8,
29.4,
31,
29.3,
31.6,
32.2,
32.4,
32.5,
30.2,
30.2,
28.1,
28.4,
28.7,
29.2,
30.1,
29.6,
30.6,
30.8,
31.2,
30.9,
30.9,
29.9,
30.8,
30.8,
30.9,
30.9,
30.7,
29.8,
30.4,
30.3,
29.8,
29.8,
31.3,
31.5,
30.2,
30.6,
31.6,
31.8,
29.3,
29.3,
29.6,
29.7,
27.1,
28.7,
28.2,
27.4,
27.8,
27.1,
26.3,
25.1,
26.5,
25.4,
20.7,
21.7,
22.7,
22.3,
20.8,
22,
22.7,
22.4,
21.9,
21.2,
22.6,
23.3,
22.6,
23.8,
24,
23.5,
25,
24.9,
25.5,
25.4,
26.6,
27.5,
26.2,
24.8,
24.4,
24.1,
22.8,
20.4,
19.4,
22.1,
22.4,
22.1,
24.5,
23.9,
24.7,
27,
27.1,
27.3,
27.2,
27.4,
30,
26.3,
22.1,
24.1,
24.9,
26.3,
25.8,
26.1,
30.2,
30.8,
31.2,
31.8,
33.9,
31.7,
29.5,
31.5,
30.5,
33.3,
33.6,
33.4,
34.4,
31.4,
34.6,
34.9,
33.9,
30.3,
28.3,
29.8,
30.8,
30,
29,
29.9,
31.9,
32.7,
32.7,
33.2,
33.2,
33.9,
33.7,
31.4,
33.6,
35.2,
34.1,
34.1,
34.2,
35.4,
34.3,
34.1,
26.6,
28.8,
30.4,
27.3,
30,
32.7,
33.4,
33.5,
32.7,
32.3,
32.8,
27.3,
27.4,
26.4,
27.7,
27.7,
25.6,
23.1,
20.4,
21.9,
34.9,
33.7,
32.1,
33.5,
,
10,
20,
10,
20,
35,
23,
,
10,
20,
5,
10,
,
5,
10,
5,
10,
5,
10,
32,
25,
,
,
,
23,
25,
5,
10,
,
,
32,
41,
5,
10,
36,
35,
31,
32,
,
5,
10,
23,
32,
,
32,
28,
,
31,
34,
32,
21,
25,
23,
,
5,
10,
32,
35,
,
,
5,
10,
,
42,
34,
32,
35,
,
5,
10,
25,
35,
5,
10,
23,
28,
5,
10,
,
28,
32,
5,
10,
,
5,
10,
,
5,
10,
24,
32,
5,
10,
29,
32,
,
,
5,
10,
,8.5
,7.5
,7.7
39,
25.9,
26,
27.8,
27.9,
26.2,
27.7,
,5
34,
30,
35,
30,
35,
31,
35,
30,
36,
30,
35,
38,
38,
34,
39,
34,
33,
38,
39,
36,
38,
35,
40,
35,
40,
37,
39,
36,
38,
35,
40,
37,
38,
36,
40,
37,
38,
35,
40,
37,
39,
35,
39,
37,
37,
35,
35,
34,
37,
36,
37,
35,
38,
36,
39,
37,
40,
38,
40,
38,
41,
39,
42,
40,
43,
41,
39,
38,
40,
38,
40,
38,
40,
37,
40,
38,
37,
36,
34,
34,
32,
32,
34,
34,
36,
35,
34,
34,
37,
35,
39,
37,
38,
35,
39,
37,
39,
37,
38,
36,
37,
35,
38,
36,
37,
35,
37,
35,
37,
35,
36,
34,
35,
33,
39,
36,
36,
34,
37,
35,
38,
35,
37,
35,
39,
36,
37,
35,
37,
34,
35,
33,
35,
33,
33,
34,
34,
33,
35,
33,
34,
33,
36,
34,
34,
33,
34,
33,
36,
33,
31,
32,
34,
32,
36,
34,
37,
34,
35,
33,
35,
32,
38,
35,
35,
38,
36,
34,
34,
36,
35,
33,
33,
35,
34,
36,
37,
34,
37,
34,
35,
33,
37,
34,
35,
33,
34,
32,
35,
33,
34,
32,
36,
33,
37,
34,
37,
35,
38,
35,
36,
34,
37,
35,
36,
34,
35,
33,
36,
33,
35,
33,
35,
32,
35,
33,
36,
34,
36,
33,
35,
33,
36,
34,
35,
32,
36,
32,
35,
33,
36,
32,
35,
33,
36,
34,
36,
34,
35,
33,
36,
33,
35,
33,
36,
36,
35,
33,
35,
32,
36,
34,
35,
33,
35,
33,
34,
32,
35,
33,
34,
36,
33,
35,
33,
34,
32,
33,
32,
32,
31,
32,
32,
34,
32,
34,
33,
34,
32,
33,
33,
32,
32,
31,
34,
32,
32,
31,
32,
30,
33,
31,
33,
32,
34,
33,
34,
32,
33,
31,
33,
32,
33,
32,
32,
32,
32,
31,
32,
32,
31,
30,
31,
30,
31,
31,
30,
31,
30,
31,
31,
30,
31,
31,
30,
31,
30,
30,
32,
31,
32,
32,
33,
32,
30,
31,
29,
30,
29,
30,
31,
32,
31,
30,
31,
30,
31,
30,
30,
30,
31,
29,
31,
30,
30,
29,
29,
28,
30,
28,
31,
30,
30,
30,
30,
31,
31,
32,
31,
29,
30,
28,
31,
29,
29,
28,
29,
27,
29,
27,
27,
27,
26,
28,
28,
29,
26,
27,
25,
27,
22,
25,
26,
27,
26,
25,
25,
26,
25,
25,
24,
25,
20,
25,
23,
24,
21,
23,
20,
22,
20,
22,
19,
21,
18,
21,
16,
20,
18.6,
,
21.4,
,
24.3,
,
20.2,
,
18.7,
,
19.1,
,
20.1,
,
20.8,
,
20.1,
,
21.1,
,
18.3,
,
20.7,
,
18.7,
,
17.2,
,
14.1,
,
15.3,
,
16.3,
,
15.3,
,
17.7,
,
18.3,
,
15,
,
14.9,
,
12.5,
,
14.4,
,
16,
,
12.5,
,
14.2,
,
14,
,
14.1,
,
13.4,
,
9.4,
,
12.7,
,
14.5,
,
13.4,
,
12.4,
,
12.7,
,
15.7,
,
17.4,
,
16.4,
,
10,
,
12.6,
,
,
12.7,
14.6,
,
12.4,
,
12.8,
,
12.3,
,
8.9,
8.6,
15.4,
12,
14.9,
9.2,
13.2,
9.7,
7.5,
6.9,
19.7,
20,
19.9,
20.9,
20.3,
22.4,
19.7,
19.4,
19.2,
20.4,
18.2,
21.2,
21.1,
23.3,
21.1,
24.1,
22.6,
25.1,
23.3,
26.4,
22.4,
22.3,
21,
21.1,
19.8,
21.6,
21,
22.9,
22,
23.8,
22.6,
24.6,
22,
22.8,
21.7,
22.5,
21.1,
22.5,
20.8,
20.7,
20.7,
22,
20,
21.6,
21.1,
21.1,
19.6,
19.3,
18.1,
17.3,
17.2,
17.5,
18,
18.8,
19.2,
20,
18.6,
18.4,
18.7,
18.8,
19.3,
19.6,
18.9,
19.7,
19.3,
18.9,
19.2,
19.8,
18.4,
18.3,
18.1,
17.9,
16.3,
15.8,
15.9,
15.8,
17,
16.8,
17,
17.7,
17.5,
18.3,
19.1,
19.7,
19.3,
20.2,
19.8,
20.8,
21.4,
21.8,
20.1,
20.7,
19.9,
20.3,
18.9,
19.5,
19.5,
20.2,
20.1,
20.7,
20.8,
21.5,
